"";"GeoIso";"GeoName";"Citizen";"Decision";"Count";"CountForOrder";"DecisionTitle";"DecisionLegend";"GeoCitizenTotal";"Percent";"PercentLabel"
"1";"DE";"Germany";"SY";"GENCONV";24620;211325;"Geneva convention";"#2c8ac1";72770;34;"34%"
"2";"DE";"Germany";"SY";"HUMSTAT";485;211325;"Humanitarian";"#e77b37";72770;1;""
"3";"DE";"Germany";"SY";"REJECTED";700;211325;"Rejected";"#d23f67";72770;1;""
"4";"DE";"Germany";"SY";"SUB_PROT";46965;211325;"Subsidiary";"#f7bb16";72770;65;"65%"
"5";"DE";"Germany";"IQ";"GENCONV";14820;211325;"Geneva convention";"#2c8ac1";29360;50;"50%"
"6";"DE";"Germany";"IQ";"HUMSTAT";235;211325;"Humanitarian";"#e77b37";29360;1;""
"7";"DE";"Germany";"IQ";"REJECTED";8095;211325;"Rejected";"#d23f67";29360;28;"28%"
"8";"DE";"Germany";"IQ";"SUB_PROT";6210;211325;"Subsidiary";"#f7bb16";29360;21;"21%"
"9";"DE";"Germany";"AF";"GENCONV";8385;211325;"Geneva convention";"#2c8ac1";40205;21;"21%"
"10";"DE";"Germany";"AF";"HUMSTAT";13990;211325;"Humanitarian";"#e77b37";40205;35;"35%"
"11";"DE";"Germany";"AF";"REJECTED";14145;211325;"Rejected";"#d23f67";40205;35;"35%"
"12";"DE";"Germany";"AF";"SUB_PROT";3685;211325;"Subsidiary";"#f7bb16";40205;9;""
"13";"DE";"Germany";"NG";"GENCONV";80;211325;"Geneva convention";"#2c8ac1";1295;6;""
"14";"DE";"Germany";"NG";"HUMSTAT";135;211325;"Humanitarian";"#e77b37";1295;10;""
"15";"DE";"Germany";"NG";"REJECTED";1065;211325;"Rejected";"#d23f67";1295;82;"82%"
"16";"DE";"Germany";"NG";"SUB_PROT";15;211325;"Subsidiary";"#f7bb16";1295;1;""
"17";"DE";"Germany";"PK";"GENCONV";115;211325;"Geneva convention";"#2c8ac1";6335;2;""
"18";"DE";"Germany";"PK";"HUMSTAT";60;211325;"Humanitarian";"#e77b37";6335;1;""
"19";"DE";"Germany";"PK";"REJECTED";6125;211325;"Rejected";"#d23f67";6335;97;"97%"
"20";"DE";"Germany";"PK";"SUB_PROT";35;211325;"Subsidiary";"#f7bb16";6335;1;""
"21";"SE";"Sweden";"SY";"GENCONV";1240;38170;"Geneva convention";"#2c8ac1";21325;6;""
"22";"SE";"Sweden";"SY";"REJECTED";310;38170;"Rejected";"#d23f67";21325;1;""
"23";"SE";"Sweden";"SY";"SUB_PROT";19765;38170;"Subsidiary";"#f7bb16";21325;93;"93%"
"24";"SE";"Sweden";"IQ";"GENCONV";455;38170;"Geneva convention";"#2c8ac1";2110;22;"22%"
"25";"SE";"Sweden";"IQ";"HUMSTAT";40;38170;"Humanitarian";"#e77b37";2110;2;""
"26";"SE";"Sweden";"IQ";"REJECTED";1350;38170;"Rejected";"#d23f67";2110;64;"64%"
"27";"SE";"Sweden";"IQ";"SUB_PROT";265;38170;"Subsidiary";"#f7bb16";2110;13;""
"28";"SE";"Sweden";"AF";"GENCONV";735;38170;"Geneva convention";"#2c8ac1";4295;17;"17%"
"29";"SE";"Sweden";"AF";"HUMSTAT";530;38170;"Humanitarian";"#e77b37";4295;12;""
"30";"SE";"Sweden";"AF";"REJECTED";2525;38170;"Rejected";"#d23f67";4295;59;"59%"
"31";"SE";"Sweden";"AF";"SUB_PROT";505;38170;"Subsidiary";"#f7bb16";4295;12;""
"32";"SE";"Sweden";"NG";"GENCONV";10;38170;"Geneva convention";"#2c8ac1";80;12;""
"33";"SE";"Sweden";"NG";"REJECTED";70;38170;"Rejected";"#d23f67";80;88;"88%"
"34";"SE";"Sweden";"PK";"GENCONV";10;38170;"Geneva convention";"#2c8ac1";120;8;""
"35";"SE";"Sweden";"PK";"REJECTED";110;38170;"Rejected";"#d23f67";120;92;"92%"
"36";"FR";"France";"SY";"GENCONV";580;24465;"Geneva convention";"#2c8ac1";1825;32;"32%"
"37";"FR";"France";"SY";"REJECTED";40;24465;"Rejected";"#d23f67";1825;2;""
"38";"FR";"France";"SY";"SUB_PROT";1205;24465;"Subsidiary";"#f7bb16";1825;66;"66%"
"39";"FR";"France";"IQ";"GENCONV";465;24465;"Geneva convention";"#2c8ac1";795;58;"58%"
"40";"FR";"France";"IQ";"REJECTED";150;24465;"Rejected";"#d23f67";795;19;"19%"
"41";"FR";"France";"IQ";"SUB_PROT";180;24465;"Subsidiary";"#f7bb16";795;23;"23%"
"42";"FR";"France";"AF";"GENCONV";270;24465;"Geneva convention";"#2c8ac1";1575;17;"17%"
"43";"FR";"France";"AF";"REJECTED";270;24465;"Rejected";"#d23f67";1575;17;"17%"
"44";"FR";"France";"AF";"SUB_PROT";1035;24465;"Subsidiary";"#f7bb16";1575;66;"66%"
"45";"FR";"France";"NG";"GENCONV";65;24465;"Geneva convention";"#2c8ac1";575;11;""
"46";"FR";"France";"NG";"REJECTED";490;24465;"Rejected";"#d23f67";575;85;"85%"
"47";"FR";"France";"NG";"SUB_PROT";20;24465;"Subsidiary";"#f7bb16";575;3;""
